participant,participant_order,participant_session,condition,condition_session,source_file,mode,duration_s
1,MoveFirst,1,Ours,1,user_events_20260610_141031_033.tsv,Overview,27.2002269
1,MoveFirst,1,Ours,1,user_events_20260610_141031_033.tsv,Browsing,25.7154305
1,MoveFirst,1,Ours,1,user_events_20260610_141031_033.tsv,TouchConfirmed,0.9041108
1,MoveFirst,1,Ours,1,user_events_20260610_141031_033.tsv,Detail,16.395878200000002
1,MoveFirst,2,Ours,2,user_events_20260610_141202_580.tsv,Overview,13.6732788
1,MoveFirst,2,Ours,2,user_events_20260610_141202_580.tsv,Browsing,20.989174600000002
1,MoveFirst,2,Ours,2,user_events_20260610_141202_580.tsv,TouchConfirmed,0.897604
1,MoveFirst,2,Ours,2,user_events_20260610_141202_580.tsv,Detail,12.9150407
1,MoveFirst,3,Ours,3,user_events_20260610_141310_102.tsv,Overview,52.650491499999994
1,MoveFirst,3,Ours,3,user_events_20260610_141310_102.tsv,Browsing,21.6800322
1,MoveFirst,3,Ours,3,user_events_20260610_141310_102.tsv,TouchConfirmed,0.8979341000000001
1,MoveFirst,3,Ours,3,user_events_20260610_141310_102.tsv,Detail,15.6972672
1,MoveFirst,4,Baseline,1,user_events_20260610_142216_306.tsv,Overview,15.7622996
1,MoveFirst,4,Baseline,1,user_events_20260610_142216_306.tsv,Browsing,23.850557899999995
1,MoveFirst,4,Baseline,1,user_events_20260610_142216_306.tsv,TouchConfirmed,0.0
1,MoveFirst,4,Baseline,1,user_events_20260610_142216_306.tsv,Detail,19.0538525
1,MoveFirst,5,Baseline,2,user_events_20260610_142325_337.tsv,Overview,22.537926500000005
1,MoveFirst,5,Baseline,2,user_events_20260610_142325_337.tsv,Browsing,56.8528959
1,MoveFirst,5,Baseline,2,user_events_20260610_142325_337.tsv,TouchConfirmed,0.0
1,MoveFirst,5,Baseline,2,user_events_20260610_142325_337.tsv,Detail,14.2228741
1,MoveFirst,6,Baseline,3,user_events_20260610_142511_355.tsv,Overview,11.077325499999999
1,MoveFirst,6,Baseline,3,user_events_20260610_142511_355.tsv,Browsing,33.3042932
1,MoveFirst,6,Baseline,3,user_events_20260610_142511_355.tsv,TouchConfirmed,0.0
1,MoveFirst,6,Baseline,3,user_events_20260610_142511_355.tsv,Detail,7.5192473
2,TouchFirst,1,Baseline,1,user_events_20260610_144455_266.tsv,Overview,17.708756000000005
2,TouchFirst,1,Baseline,1,user_events_20260610_144455_266.tsv,Browsing,41.24721660000001
2,TouchFirst,1,Baseline,1,user_events_20260610_144455_266.tsv,TouchConfirmed,0.0
2,TouchFirst,1,Baseline,1,user_events_20260610_144455_266.tsv,Detail,35.480968600000004
2,TouchFirst,2,Baseline,2,user_events_20260610_144640_799.tsv,Overview,6.403080200000001
2,TouchFirst,2,Baseline,2,user_events_20260610_144640_799.tsv,Browsing,34.794066900000004
2,TouchFirst,2,Baseline,2,user_events_20260610_144640_799.tsv,TouchConfirmed,0.0
2,TouchFirst,2,Baseline,2,user_events_20260610_144640_799.tsv,Detail,20.6200471
2,TouchFirst,3,Baseline,3,user_events_20260610_144754_139.tsv,Overview,6.6514904999999995
2,TouchFirst,3,Baseline,3,user_events_20260610_144754_139.tsv,Browsing,146.4065825
2,TouchFirst,3,Baseline,3,user_events_20260610_144754_139.tsv,TouchConfirmed,0.0
2,TouchFirst,3,Baseline,3,user_events_20260610_144754_139.tsv,Detail,58.706751399999995
2,TouchFirst,4,Ours,1,user_events_20260610_145432_576.tsv,Overview,12.870754
2,TouchFirst,4,Ours,1,user_events_20260610_145432_576.tsv,Browsing,26.447183899999995
2,TouchFirst,4,Ours,1,user_events_20260610_145432_576.tsv,TouchConfirmed,1.3522466
2,TouchFirst,4,Ours,1,user_events_20260610_145432_576.tsv,Detail,14.928847500000002
2,TouchFirst,5,Ours,2,user_events_20260610_145538_801.tsv,Overview,3.6421256
2,TouchFirst,5,Ours,2,user_events_20260610_145538_801.tsv,Browsing,15.391030599999999
2,TouchFirst,5,Ours,2,user_events_20260610_145538_801.tsv,TouchConfirmed,0.9001002
2,TouchFirst,5,Ours,2,user_events_20260610_145538_801.tsv,Detail,11.8199405
2,TouchFirst,6,Ours,3,user_events_20260610_145619_786.tsv,Overview,4.5424783
2,TouchFirst,6,Ours,3,user_events_20260610_145619_786.tsv,Browsing,11.5370845
2,TouchFirst,6,Ours,3,user_events_20260610_145619_786.tsv,TouchConfirmed,1.3474152
2,TouchFirst,6,Ours,3,user_events_20260610_145619_786.tsv,Detail,17.7414187
3,MoveFirst,1,Ours,1,user_events_20260610_151932_608.tsv,Overview,17.7905166
3,MoveFirst,1,Ours,1,user_events_20260610_151932_608.tsv,Browsing,55.550330599999995
3,MoveFirst,1,Ours,1,user_events_20260610_151932_608.tsv,TouchConfirmed,1.345608
3,MoveFirst,1,Ours,1,user_events_20260610_151932_608.tsv,Detail,25.521342299999997
3,MoveFirst,2,Ours,2,user_events_20260610_152122_594.tsv,Overview,22.182045100000003
3,MoveFirst,2,Ours,2,user_events_20260610_152122_594.tsv,Browsing,25.585484599999997
3,MoveFirst,2,Ours,2,user_events_20260610_152122_594.tsv,TouchConfirmed,1.3564052
3,MoveFirst,2,Ours,2,user_events_20260610_152122_594.tsv,Detail,21.2277689
3,MoveFirst,3,Ours,3,user_events_20260610_152243_982.tsv,Overview,14.6222042
3,MoveFirst,3,Ours,3,user_events_20260610_152243_982.tsv,Browsing,9.4543182
3,MoveFirst,3,Ours,3,user_events_20260610_152243_982.tsv,TouchConfirmed,1.354444
3,MoveFirst,3,Ours,3,user_events_20260610_152243_982.tsv,Detail,17.899774899999997
3,MoveFirst,4,Baseline,1,user_events_20260610_152641_898.tsv,Overview,11.247361600000001
3,MoveFirst,4,Baseline,1,user_events_20260610_152641_898.tsv,Browsing,66.13774160000001
3,MoveFirst,4,Baseline,1,user_events_20260610_152641_898.tsv,TouchConfirmed,0.0
3,MoveFirst,4,Baseline,1,user_events_20260610_152641_898.tsv,Detail,47.3431626
3,MoveFirst,5,Baseline,2,user_events_20260610_152858_170.tsv,Overview,8.8231977
3,MoveFirst,5,Baseline,2,user_events_20260610_152858_170.tsv,Browsing,45.705655
3,MoveFirst,5,Baseline,2,user_events_20260610_152858_170.tsv,TouchConfirmed,0.0
3,MoveFirst,5,Baseline,2,user_events_20260610_152858_170.tsv,Detail,37.526068499999994
3,MoveFirst,6,Baseline,3,user_events_20260610_153046_860.tsv,Overview,30.812613799999994
3,MoveFirst,6,Baseline,3,user_events_20260610_153046_860.tsv,Browsing,56.8245959
3,MoveFirst,6,Baseline,3,user_events_20260610_153046_860.tsv,TouchConfirmed,0.0
3,MoveFirst,6,Baseline,3,user_events_20260610_153046_860.tsv,Detail,34.8490883
4,TouchFirst,1,Baseline,1,user_events_20260610_155503_229.tsv,Overview,18.8882296
4,TouchFirst,1,Baseline,1,user_events_20260610_155503_229.tsv,Browsing,105.09902740000001
4,TouchFirst,1,Baseline,1,user_events_20260610_155503_229.tsv,TouchConfirmed,0.0
4,TouchFirst,1,Baseline,1,user_events_20260610_155503_229.tsv,Detail,21.775298199999998
4,TouchFirst,2,Baseline,2,user_events_20260610_155739_340.tsv,Overview,8.4528997
4,TouchFirst,2,Baseline,2,user_events_20260610_155739_340.tsv,Browsing,89.32902589999999
4,TouchFirst,2,Baseline,2,user_events_20260610_155739_340.tsv,TouchConfirmed,0.0
4,TouchFirst,2,Baseline,2,user_events_20260610_155739_340.tsv,Detail,33.9845512
4,TouchFirst,3,Baseline,3,user_events_20260610_160000_702.tsv,Overview,21.037692099999997
4,TouchFirst,3,Baseline,3,user_events_20260610_160000_702.tsv,Browsing,67.4683687
4,TouchFirst,3,Baseline,3,user_events_20260610_160000_702.tsv,TouchConfirmed,0.0
4,TouchFirst,3,Baseline,3,user_events_20260610_160000_702.tsv,Detail,18.555517
4,TouchFirst,4,Ours,1,user_events_20260610_160513_121.tsv,Overview,5.368798400000001
4,TouchFirst,4,Ours,1,user_events_20260610_160513_121.tsv,Browsing,49.476447799999995
4,TouchFirst,4,Ours,1,user_events_20260610_160513_121.tsv,TouchConfirmed,2.2497965
4,TouchFirst,4,Ours,1,user_events_20260610_160513_121.tsv,Detail,35.0278845
4,TouchFirst,5,Ours,2,user_events_20260610_160655_592.tsv,Overview,4.2396975
4,TouchFirst,5,Ours,2,user_events_20260610_160655_592.tsv,Browsing,25.6320403
4,TouchFirst,5,Ours,2,user_events_20260610_160655_592.tsv,TouchConfirmed,1.7962670999999997
4,TouchFirst,5,Ours,2,user_events_20260610_160655_592.tsv,Detail,13.273611
4,TouchFirst,6,Ours,3,user_events_20260610_160750_683.tsv,Overview,5.8153672
4,TouchFirst,6,Ours,3,user_events_20260610_160750_683.tsv,Browsing,88.0056355
4,TouchFirst,6,Ours,3,user_events_20260610_160750_683.tsv,TouchConfirmed,4.0488222
4,TouchFirst,6,Ours,3,user_events_20260610_160750_683.tsv,Detail,66.740473
5,MoveFirst,1,Ours,1,user_events_20260610_162625_771.tsv,Overview,16.0175572
5,MoveFirst,1,Ours,1,user_events_20260610_162625_771.tsv,Browsing,36.958103300000005
5,MoveFirst,1,Ours,1,user_events_20260610_162625_771.tsv,TouchConfirmed,0.8974121
5,MoveFirst,1,Ours,1,user_events_20260610_162625_771.tsv,Detail,20.3000333
5,MoveFirst,2,Ours,2,user_events_20260610_162749_055.tsv,Overview,8.493345300000001
5,MoveFirst,2,Ours,2,user_events_20260610_162749_055.tsv,Browsing,20.9665436
5,MoveFirst,2,Ours,2,user_events_20260610_162749_055.tsv,TouchConfirmed,0.8985588
5,MoveFirst,2,Ours,2,user_events_20260610_162749_055.tsv,Detail,8.732537100000002
5,MoveFirst,3,Ours,3,user_events_20260610_162839_480.tsv,Overview,12.212182799999999
5,MoveFirst,3,Ours,3,user_events_20260610_162839_480.tsv,Browsing,17.434081600000003
5,MoveFirst,3,Ours,3,user_events_20260610_162839_480.tsv,TouchConfirmed,0.9014339
5,MoveFirst,3,Ours,3,user_events_20260610_162839_480.tsv,Detail,9.473887399999999
5,MoveFirst,4,Baseline,1,user_events_20260610_163328_660.tsv,Overview,7.5126514
5,MoveFirst,4,Baseline,1,user_events_20260610_163328_660.tsv,Browsing,56.281602099999986
5,MoveFirst,4,Baseline,1,user_events_20260610_163328_660.tsv,TouchConfirmed,0.0
5,MoveFirst,4,Baseline,1,user_events_20260610_163328_660.tsv,Detail,19.8314563
5,MoveFirst,5,Baseline,2,user_events_20260610_163504_817.tsv,Overview,14.3673751
5,MoveFirst,5,Baseline,2,user_events_20260610_163504_817.tsv,Browsing,30.6531127
5,MoveFirst,5,Baseline,2,user_events_20260610_163504_817.tsv,TouchConfirmed,0.0
5,MoveFirst,5,Baseline,2,user_events_20260610_163504_817.tsv,Detail,24.0902657
5,MoveFirst,6,Baseline,3,user_events_20260610_163623_770.tsv,Overview,7.418760399999999
5,MoveFirst,6,Baseline,3,user_events_20260610_163623_770.tsv,Browsing,19.0142996
5,MoveFirst,6,Baseline,3,user_events_20260610_163623_770.tsv,TouchConfirmed,0.0
5,MoveFirst,6,Baseline,3,user_events_20260610_163623_770.tsv,Detail,20.1731273
6,TouchFirst,1,Baseline,1,user_events_20260610_165105_903.tsv,Overview,16.097624500000002
6,TouchFirst,1,Baseline,1,user_events_20260610_165105_903.tsv,Browsing,27.109901300000004
6,TouchFirst,1,Baseline,1,user_events_20260610_165105_903.tsv,TouchConfirmed,0.0
6,TouchFirst,1,Baseline,1,user_events_20260610_165105_903.tsv,Detail,30.155631
6,TouchFirst,2,Baseline,2,user_events_20260610_165229_129.tsv,Overview,8.8932219
6,TouchFirst,2,Baseline,2,user_events_20260610_165229_129.tsv,Browsing,44.0298179
6,TouchFirst,2,Baseline,2,user_events_20260610_165229_129.tsv,TouchConfirmed,0.0
6,TouchFirst,2,Baseline,2,user_events_20260610_165229_129.tsv,Detail,21.4443206
6,TouchFirst,3,Baseline,3,user_events_20260610_165356_848.tsv,Overview,8.371928
6,TouchFirst,3,Baseline,3,user_events_20260610_165356_848.tsv,Browsing,39.02416720000001
6,TouchFirst,3,Baseline,3,user_events_20260610_165356_848.tsv,TouchConfirmed,0.0
6,TouchFirst,3,Baseline,3,user_events_20260610_165356_848.tsv,Detail,19.1399316
6,TouchFirst,4,Ours,1,user_events_20260610_165835_805.tsv,Overview,4.6130092000000005
6,TouchFirst,4,Ours,1,user_events_20260610_165835_805.tsv,Browsing,28.1913702
6,TouchFirst,4,Ours,1,user_events_20260610_165835_805.tsv,TouchConfirmed,1.3462731
6,TouchFirst,4,Ours,1,user_events_20260610_165835_805.tsv,Detail,18.9137917
6,TouchFirst,5,Ours,2,user_events_20260610_165937_371.tsv,Overview,11.1901035
6,TouchFirst,5,Ours,2,user_events_20260610_165937_371.tsv,Browsing,31.9963668
6,TouchFirst,5,Ours,2,user_events_20260610_165937_371.tsv,TouchConfirmed,3.161486
6,TouchFirst,5,Ours,2,user_events_20260610_165937_371.tsv,Detail,23.173820500000005
6,TouchFirst,6,Ours,3,user_events_20260610_170054_295.tsv,Overview,7.5266851
6,TouchFirst,6,Ours,3,user_events_20260610_170054_295.tsv,Browsing,11.6841187
6,TouchFirst,6,Ours,3,user_events_20260610_170054_295.tsv,TouchConfirmed,0.8993521
6,TouchFirst,6,Ours,3,user_events_20260610_170054_295.tsv,Detail,11.464633200000002
