participant,participant_order,participant_session,condition,condition_session,source_file,session_duration_s,active_duration_s,events,event_rate_per_min,answer_count,correct_answer_count,selection_accuracy,valid_answer_count,correct_alignment_count,correct_alignment_rate,time_to_first_answer_s,time_to_second_answer_s,candidate_changes,unique_candidates,candidate_reversals,detail_entries,detail_exits,selection_confirmations,mode_changes,forward_mode_transitions,backward_mode_transitions,pose_losses,pose_lost_duration_s,touch_starts,touch_duration_s,wrong_touches_rule,answered_touches_rule,wrong_touch_rate_rule,wrong_selection_touches_rule,path_distance_position_depth,position_range,depth_range
1,MoveFirst,1,MoveDistance,1,user_events_20260610_141031_033.tsv,70.215646,58.429061,49,50.31742680239205,2,2,1.0,2,2,1.0,9.70704,45.0,19,5,8,2,0,2,10,7,3,4,27.190663999999998,2,1.906689,0,2,0.0,0,3.3629233188105614,0.5006999999999999,0.5464
1,MoveFirst,2,MoveDistance,2,user_events_20260610_141202_580.tsv,48.475098,34.801819,39,67.23786477942431,2,2,1.0,2,2,1.0,7.304067,21.97,15,7,4,2,1,2,6,5,1,1,13.663209,3,1.125938,1,2,0.3333333333333333,0,2.767940012809972,0.9399,0.5165
1,MoveFirst,3,MoveDistance,3,user_events_20260610_141310_102.tsv,90.925725,65.261004,49,45.04987388793467,2,2,1.0,2,1,0.5,16.760877,43.640288,13,5,3,2,0,2,12,8,4,5,52.628226,3,0.9938560000000001,1,2,0.3333333333333333,0,3.0687706277911277,0.7148,0.5575
1,MoveFirst,4,ScreenTouch,1,user_events_20260610_142216_306.tsv,58.66671,58.017134,53,54.811394165040966,2,2,1.0,2,2,1.0,23.870509,28.962653,6,4,1,3,2,3,12,7,5,4,15.748595,7,7.165984000000001,5,2,0.7142857142857143,1,2.859662130111657,0.531,0.5960000000000001
1,MoveFirst,5,ScreenTouch,2,user_events_20260610_142325_337.tsv,93.613696,77.931032,89,68.52212607681109,2,2,1.0,2,2,1.0,5.298882,69.061908,17,5,9,3,0,3,22,13,9,10,22.528735000000005,10,27.78918,8,2,0.8,1,2.1349985312772732,0.4497,0.6469
1,MoveFirst,6,ScreenTouch,3,user_events_20260610_142511_355.tsv,51.900866,43.607224,70,96.3143170957179,2,2,1.0,1,1,1.0,19.317182,20.737005,12,4,4,3,1,3,13,8,5,5,11.063391999999999,12,12.201113,10,2,0.8333333333333334,1,3.2758391896569954,0.37240000000000006,0.6013
2,TouchFirst,1,ScreenTouch,1,user_events_20260610_144455_266.tsv,94.436941,79.816402,109,81.93804576658317,2,2,1.0,2,2,1.0,41.601357,33.67698,13,6,1,6,6,6,23,12,11,6,17.699226,19,15.633105999999998,17,2,0.8947368421052632,4,2.252298401441746,0.567,0.26070000000000004
2,TouchFirst,2,ScreenTouch,2,user_events_20260610_144640_799.tsv,61.817194,55.414114,88,95.2825845054565,2,2,1.0,2,2,1.0,20.840639,29.752098,10,7,1,6,5,6,12,7,5,1,6.39496,21,8.983265000000001,19,2,0.9047619047619048,4,1.9489173392445427,0.36910000000000004,0.5649
2,TouchFirst,3,ScreenTouch,3,user_events_20260610_144754_139.tsv,211.764824,210.568783,392,111.69746847043325,2,2,1.0,2,2,1.0,25.660419,181.021721,32,7,8,31,30,31,75,38,37,8,6.647409999999999,87,75.72708600000001,85,2,0.9770114942528736,29,5.673240452763334,0.5717,0.5347999999999999
2,TouchFirst,4,MoveDistance,1,user_events_20260610_145432_576.tsv,55.599032,42.728278,46,64.59422492991644,2,2,1.0,2,2,1.0,30.215689,10.106064,12,4,5,3,2,3,9,7,2,1,12.860619,5,3.610339,3,2,0.6,1,2.441006910257675,0.41690000000000005,0.4911
2,TouchFirst,5,MoveDistance,2,user_events_20260610_145538_801.tsv,31.753196,28.111071,41,87.51000628898132,2,2,1.0,2,1,0.5,9.28528,16.163327,17,4,11,2,1,2,6,5,1,1,3.628783,3,2.177279,1,2,0.3333333333333333,0,2.6465932591282453,0.4582,0.5184
2,TouchFirst,6,MoveDistance,3,user_events_20260610_145619_786.tsv,35.168396,30.625918,45,88.16062264647871,2,2,1.0,2,1,0.5,19.522093,8.551485,11,4,5,3,2,3,9,7,2,1,4.534305,5,7.447117,3,2,0.6,1,2.1965315572856086,0.35240000000000005,0.5049999999999999
3,MoveFirst,1,MoveDistance,1,user_events_20260610_151932_608.tsv,100.207797,86.465223,76,52.737966106905205,2,2,1.0,2,1,0.5,54.677865,27.494003,28,6,10,3,2,3,16,10,6,5,17.78331,5,4.8387389999999995,3,2,0.6,1,5.295343273995108,0.6675,0.6006
3,MoveFirst,2,MoveDistance,2,user_events_20260610_152122_594.tsv,70.351703,48.307223,56,69.5548158502094,2,2,1.0,2,2,1.0,8.698915,36.180077,20,7,8,3,2,3,10,7,3,2,22.170889000000003,5,11.088940000000001,3,2,0.6,1,3.4433733881284785,0.9214,0.5297000000000001
3,MoveFirst,3,MoveDistance,3,user_events_20260610_152243_982.tsv,43.330741,29.837269,44,88.47994767885761,2,2,1.0,2,1,0.5,9.451751,15.86903,8,4,3,3,2,3,10,7,3,2,14.614121,5,6.22549,3,2,0.6,1,1.769634231122442,0.4629,0.571
3,MoveFirst,4,ScreenTouch,1,user_events_20260610_152641_898.tsv,124.728265,113.926767,152,80.05142461384865,2,2,1.0,2,2,1.0,31.119141,79.445606,12,7,3,12,11,12,27,14,13,3,11.237372,34,62.897009000000004,32,2,0.9411764705882353,10,3.5596467575710964,0.26180000000000003,0.5734
3,MoveFirst,5,ScreenTouch,2,user_events_20260610_152858_170.tsv,92.054921,86.808797,115,79.48503191444986,2,2,1.0,2,2,1.0,68.282289,15.601499,9,4,2,9,8,9,24,13,11,4,8.812372,22,49.34941500000001,20,2,0.9090909090909091,7,3.1878455846498714,0.40080000000000005,0.6149
3,MoveFirst,6,ScreenTouch,3,user_events_20260610_153046_860.tsv,122.486298,108.585607,94,51.94058545899182,2,2,1.0,2,2,1.0,16.386006,88.139298,12,6,6,4,3,4,23,12,11,9,30.806801,13,11.483894,11,2,0.8461538461538461,2,6.900503304389683,0.7783,0.6442999999999999
4,TouchFirst,1,ScreenTouch,1,user_events_20260610_155503_229.tsv,145.762555,135.931825,105,46.34676243035801,2,2,1.0,2,2,1.0,112.276871,20.57305,22,7,5,3,2,3,14,8,6,5,18.875647999999998,23,29.450849000000005,21,2,0.9130434782608695,1,6.618199534468857,0.7310000000000001,0.6279999999999999
4,TouchFirst,2,ScreenTouch,2,user_events_20260610_155739_340.tsv,131.766476,127.265687,131,61.76055923070608,2,2,1.0,2,2,1.0,97.468585,26.503439,22,6,8,7,5,7,15,9,6,2,8.443168,33,48.25198100000001,31,2,0.9393939393939394,5,7.632473942382589,0.7219,0.4468
4,TouchFirst,3,ScreenTouch,3,user_events_20260610_160000_702.tsv,107.061577,106.758657,70,39.34107189077884,2,2,1.0,2,2,1.0,79.526614,23.835052,12,6,3,2,0,2,19,11,8,9,21.029497,6,12.806308999999999,4,2,0.6666666666666666,0,4.588249519613652,0.8478,0.3853
4,TouchFirst,4,MoveDistance,1,user_events_20260610_160513_121.tsv,92.122927,86.754128,102,70.54419358580839,2,2,1.0,1,0,0.0,36.375759,17.080066,44,7,19,5,5,5,16,11,5,1,5.359186,10,28.525964,8,2,0.8,3,6.5992929239778775,0.9005,0.4743
4,TouchFirst,5,MoveDistance,2,user_events_20260610_160655_592.tsv,44.941615,40.701918,55,81.07726029028903,2,2,1.0,2,2,1.0,20.498984,16.721307,11,3,5,4,3,4,12,9,3,1,4.230829,7,10.84367,5,2,0.7142857142857143,2,1.710861521758495,0.2502,0.32839999999999997
4,TouchFirst,6,MoveDistance,3,user_events_20260610_160750_683.tsv,164.610297,160.224019,142,53.17554791831804,2,2,1.0,2,1,0.5,123.233301,33.48942,38,7,18,9,8,9,31,21,10,3,5.802634,18,47.710180000000015,16,2,0.8888888888888888,7,6.356368410130405,0.9169,0.5909
5,MoveFirst,1,MoveDistance,1,user_events_20260610_162625_771.tsv,74.173105,63.470166,57,53.883583666694676,2,2,1.0,2,1,0.5,22.00275,37.237792,25,7,6,2,1,2,10,7,3,3,16.009092,3,1.633743,1,2,0.3333333333333333,0,3.90216280264346,0.9168,0.49069999999999997
5,MoveFirst,2,MoveDistance,2,user_events_20260610_162749_055.tsv,39.090984,33.618549,47,83.882263925192,2,2,1.0,2,2,1.0,17.774208,13.436931,19,7,7,2,1,2,8,6,2,2,8.479748,3,1.798067,1,2,0.3333333333333333,0,2.815922050168304,0.9168,0.4683
5,MoveFirst,3,MoveDistance,3,user_events_20260610_162839_480.tsv,40.021585,27.92196,48,103.1446216526347,2,2,1.0,2,1,0.5,10.487094,14.226873,20,4,8,2,1,2,8,6,2,2,12.201621999999999,3,2.43799,1,2,0.3333333333333333,0,3.1496504424958567,0.5066,0.5838
5,MoveFirst,4,ScreenTouch,1,user_events_20260610_163328_660.tsv,83.625709,82.964927,68,49.177407219318106,2,2,1.0,2,2,1.0,17.555896,62.210193,14,7,2,2,1,2,6,4,2,2,7.499860999999999,17,22.349845,15,2,0.8823529411764706,0,2.8923609950601126,0.6383,0.4387
5,MoveFirst,5,ScreenTouch,2,user_events_20260610_163504_817.tsv,69.110753,64.325927,91,84.88023810368097,2,2,1.0,2,2,1.0,47.355167,13.639638,11,7,2,6,4,6,17,10,7,4,14.356747000000002,17,15.739782000000002,15,2,0.8823529411764706,4,3.148307156646576,0.6857,0.5907
5,MoveFirst,6,ScreenTouch,3,user_events_20260610_163623_770.tsv,46.606187,39.187426,32,48.995307831649875,2,2,1.0,2,2,1.0,5.087147,30.9137,4,3,1,2,1,2,4,3,1,1,7.406677,6,7.872056,4,2,0.6666666666666666,0,1.3104630987591255,0.25620000000000004,0.6073999999999999
6,TouchFirst,1,ScreenTouch,1,user_events_20260610_165105_903.tsv,73.363156,57.385353,76,79.46278556481128,2,2,1.0,1,1,1.0,24.331234,29.620883,10,7,1,4,4,4,13,7,6,3,16.085228,15,12.6653,13,2,0.8666666666666667,2,2.8379879186968666,0.3852,0.6332
6,TouchFirst,2,ScreenTouch,2,user_events_20260610_165229_129.tsv,74.36736,65.623162,100,91.43113219689111,2,2,1.0,1,1,1.0,20.533763,42.79882,9,7,1,7,7,7,17,9,8,2,8.882513000000001,22,24.310478,20,2,0.9090909090909091,5,2.671173987840999,0.41690000000000005,0.6555
6,TouchFirst,3,ScreenTouch,3,user_events_20260610_165356_848.tsv,66.536026,62.920103,97,92.49825926063727,2,2,1.0,1,1,1.0,21.756116,38.094408,12,5,5,5,5,5,19,10,9,5,8.361011,18,11.795116,16,2,0.8888888888888888,3,3.8059474018999935,0.645,0.6601999999999999
6,TouchFirst,4,MoveDistance,1,user_events_20260610_165835_805.tsv,53.064444,52.269918,70,80.352144420812,2,2,1.0,2,1,0.5,21.401088,28.490091,32,7,10,3,2,3,11,8,3,2,4.602899,5,4.432752,3,2,0.6,1,5.449490994692617,0.9168,0.5616
6,TouchFirst,5,MoveDistance,2,user_events_20260610_165937_371.tsv,69.521776,68.752094,121,105.59678371396221,2,2,1.0,2,1,0.5,15.75631,50.33185,34,6,9,7,5,7,28,19,9,5,11.178180000000001,13,19.032615999999997,11,2,0.8461538461538461,5,6.108340574017214,0.7502,0.6536000000000001
6,TouchFirst,6,MoveDistance,3,user_events_20260610_170054_295.tsv,31.574789,27.030835,49,108.76467560103119,2,2,1.0,2,2,1.0,12.977119,10.761258,19,6,9,2,1,2,9,6,3,3,7.51746,3,2.805901,1,2,0.3333333333333333,0,3.161901352048222,0.7799,0.6251000000000001
